#Date;Time;INV;Pac;DaySum;Status;Temp;Uac;INV;Pac;Status;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Temp;Uac;INV;Pac;DaySum;Status;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac
23.10.2020;23:55:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:50:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:45:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:40:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:35:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:30:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:25:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:20:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:15:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:10:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:00:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:55:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:50:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:45:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:40:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:35:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:30:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:25:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:20:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:15:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:10:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:05:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:00:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:55:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:50:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:45:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:40:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:35:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:30:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:25:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:20:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:15:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:10:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:05:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:00:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:55:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:50:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:45:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:40:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:35:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:30:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:25:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:20:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:15:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:10:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:05:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:00:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:55:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:50:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:45:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:40:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:35:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:30:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:25:00;1;0;17000;0;0;0;2;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;5;0;16200;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
