#Date;Time;INV;Pac;DaySum;Status;Temp;Uac;INV;Pac;Status;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Temp;Uac;INV;Pac;DaySum;Status;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac
23.10.2020;15:50:00;1;1768;14800;36;34;238;2;1749;36;35;238;3;1768;14800;36;1005;683;584;380;35;238;4;1708;13000;36;34;237;5;1744;14100;36;34;237;6;1819;15200;36;865;889;498;500;35;238;7;1780;14900;36;1037;670;586;379;34;236;8;1800;15100;36;1023;657;580;376;35;236
23.10.2020;15:45:00;1;2146;14700;36;35;238;2;2116;36;35;238;3;2136;14600;36;1240;830;586;384;35;238;4;2016;12800;36;34;237;5;2124;14000;36;35;238;6;2191;15000;36;1049;1090;503;504;36;239;7;2156;14700;36;1270;819;589;381;34;237;8;2175;14900;36;1255;808;584;379;35;236
23.10.2020;15:40:00;1;2215;14500;36;35;238;2;2187;36;36;238;3;2206;14500;36;1289;857;587;385;36;238;4;2070;12700;36;34;237;5;2134;13800;36;35;238;6;2276;14900;36;1097;1128;505;504;36;239;7;2234;14500;36;1323;852;589;380;35;236;8;2263;14700;36;1311;844;584;379;36;237
23.10.2020;15:35:00;1;2162;14300;36;36;237;2;2137;36;36;237;3;2158;14300;36;1251;840;584;381;36;237;4;2052;12500;36;35;237;5;2104;13600;36;35;237;6;2225;14700;36;1072;1099;500;503;36;238;7;2175;14400;36;1287;826;586;378;35;236;8;2200;14600;36;1276;820;579;376;36;237
23.10.2020;15:30:00;1;2402;14100;36;36;237;2;2376;36;36;237;3;2394;14100;36;1403;934;583;382;36;237;4;2236;12300;36;35;236;5;2324;13500;36;36;237;6;2460;14500;36;1192;1226;501;502;37;237;7;2413;14200;36;1434;923;587;379;36;235;8;2443;14400;36;1422;916;581;376;37;236
23.10.2020;15:25:00;1;2688;13900;36;37;238;2;2657;36;37;237;3;2665;13900;36;1582;1037;584;387;37;237;4;2293;12100;36;35;237;5;2569;13300;36;36;237;6;2708;14300;36;1299;1374;508;502;37;238;7;2691;14000;36;1608;1037;587;378;36;236;8;2723;14200;36;1601;1034;582;377;37;237
23.10.2020;15:20:00;1;3202;13700;36;37;238;2;3167;36;38;238;3;3175;13700;36;1899;1246;584;386;38;238;4;2594;11900;36;35;237;5;3036;13100;36;37;238;6;3175;14100;36;1527;1626;508;505;38;239;7;3142;13700;36;1888;1213;590;379;37;236;8;3123;14000;36;1843;1196;583;378;38;236
23.10.2020;15:15:00;1;3433;13400;36;37;239;2;3385;36;38;239;3;3523;13400;36;2103;1405;591;385;38;239;4;2425;11700;36;35;238;5;3567;12800;36;37;239;6;3478;13800;36;1585;1882;513;509;38;239;7;3654;13500;36;2180;1448;597;381;37;237;8;3684;13700;36;2192;1423;586;380;38;237
23.10.2020;15:10:00;1;3051;13100;36;38;238;2;3014;36;38;238;3;3049;13100;36;1813;1204;582;380;38;238;4;2572;11500;36;35;237;5;2936;12500;36;37;237;6;3125;13500;36;1519;1583;503;502;38;238;7;3074;13200;36;1843;1195;588;378;37;236;8;3105;13400;36;1837;1188;582;377;38;236
23.10.2020;15:05:00;1;3433;12900;36;38;238;2;3408;36;38;238;3;3452;12900;36;2069;1368;584;381;38;238;4;2517;11300;36;36;237;5;3271;12300;36;37;238;6;3505;13300;36;1688;1815;506;503;39;239;7;3507;12900;36;2118;1374;588;378;38;236;8;3550;13100;36;2113;1368;582;377;39;237
23.10.2020;15:00:00;1;3783;12600;36;39;239;2;3757;36;39;239;3;3796;12600;36;2281;1506;583;380;39;239;4;2939;11100;36;36;239;5;3635;12000;36;38;239;6;3888;13000;36;1919;1973;503;502;39;239;7;3812;12600;36;2313;1491;586;376;38;238;8;3857;12800;36;2307;1491;581;376;39;237
23.10.2020;14:55:00;1;5415;12300;36;38;240;2;5311;36;38;240;3;5321;12300;36;3198;2141;588;383;39;240;4;2914;10900;36;36;239;5;5162;11700;36;37;240;6;5590;12600;36;2861;2849;508;507;39;241;7;5480;12300;36;3402;2184;594;381;38;239;8;5702;12500;36;3511;2269;586;379;39;239
23.10.2020;14:50:00;1;4182;11900;36;38;240;2;4143;36;38;240;3;4196;11800;36;2538;1678;583;380;39;240;4;2963;10600;36;36;239;5;4092;11300;36;37;239;6;4331;12200;36;2129;2213;500;503;39;240;7;4243;11900;36;2557;1664;588;379;38;238;8;4245;12100;36;2536;1644;583;377;38;238
23.10.2020;14:45:00;1;6922;11500;36;37;241;2;6856;36;37;241;3;6801;11500;36;4193;2752;597;389;37;241;4;3276;10400;36;36;241;5;6089;10900;36;36;241;6;7098;11800;36;3601;3594;513;515;38;242;7;6821;11500;36;4170;2702;604;386;36;241;8;6879;11700;36;4164;2706;596;386;37;240
23.10.2020;14:40:00;1;2928;10900;36;36;238;2;2892;36;36;238;3;2904;10900;36;1726;1135;588;387;36;237;4;2680;10100;36;36;238;5;2836;10400;36;35;238;6;2979;11300;36;1450;1506;511;507;37;238;7;2935;11000;36;1758;1134;592;382;35;237;8;2970;11200;36;1756;1132;587;381;36;236
23.10.2020;14:35:00;1;3163;10700;36;36;238;2;3124;36;36;238;3;3148;10700;36;1878;1238;588;386;36;237;4;2928;9900;36;36;237;5;3045;10200;36;35;237;6;3243;11000;36;1591;1636;508;506;37;238;7;3174;10700;36;1906;1232;592;381;35;236;8;3208;10900;36;1901;1230;588;380;37;236
23.10.2020;14:30:00;1;3341;10400;36;36;238;2;3300;36;36;238;3;3329;10400;36;1987;1315;587;386;37;238;4;3071;9600;36;36;238;5;3213;9900;36;35;238;6;3423;10700;36;1681;1730;507;506;37;239;7;3346;10500;36;2014;1301;591;381;36;237;8;3378;10600;36;2006;1297;586;380;37;237
23.10.2020;14:25:00;1;3850;10200;36;37;239;2;3809;36;37;239;3;3847;10200;36;2309;1529;590;385;37;239;4;3466;9400;36;36;238;5;3724;9700;36;36;238;6;3962;10500;36;1961;2009;507;508;37;239;7;3866;10200;36;2335;1515;593;381;36;237;8;3908;10400;36;2338;1511;588;381;37;237
23.10.2020;14:20:00;1;3732;9800;36;36;239;2;3693;36;37;239;3;3730;9800;36;2234;1478;589;385;37;239;4;3320;9100;36;36;238;5;3580;9400;36;35;239;6;3845;10100;36;1900;1949;506;507;37;239;7;3755;9900;36;2267;1469;591;381;36;237;8;3798;10000;36;2268;1467;588;380;37;237
23.10.2020;14:15:00;1;3505;9500;36;37;238;2;3466;36;37;238;3;3500;9500;36;2095;1382;585;383;37;238;4;3021;8800;36;36;237;5;3294;9100;36;35;237;6;3598;9800;36;1770;1829;504;504;37;238;7;3524;9600;36;2125;1376;589;379;36;237;8;3565;9700;36;2122;1374;584;377;37;236
23.10.2020;14:10:00;1;4015;9300;36;37;238;2;3967;36;37;238;3;4001;9200;36;2409;1590;582;380;37;238;4;3550;8600;36;36;238;5;3797;8800;36;36;238;6;4120;9500;36;2045;2085;500;503;38;239;7;4009;9300;36;2432;1569;586;378;36;237;8;4053;9400;36;2426;1571;582;377;37;236
23.10.2020;14:05:00;1;4665;8900;36;37;239;2;4606;36;37;239;3;4643;8900;36;2811;1850;581;379;38;239;4;4120;8300;36;36;239;5;4379;8500;36;36;239;6;4774;9200;36;2384;2421;497;501;38;240;7;4636;8900;36;2824;1819;584;376;37;238;8;4687;9100;36;2820;1825;580;375;38;237
23.10.2020;14:00:00;1;8214;8500;36;36;243;2;8115;36;36;243;3;8336;8500;36;5123;3377;595;386;36;244;4;5647;7900;36;35;243;5;7337;8100;36;35;243;6;8594;8800;36;4278;4465;505;512;37;244;7;8414;8600;36;5137;3364;600;382;35;242;8;8489;8700;36;5168;3358;591;382;36;242
23.10.2020;13:55:00;1;4313;7900;36;34;239;2;4289;36;34;240;3;4337;7900;36;2622;1732;592;386;34;240;4;3572;7500;36;34;240;5;3921;7500;36;33;239;6;4481;8100;36;2226;2275;506;509;35;240;7;4371;7900;36;2655;1718;595;383;33;239;8;4411;8000;36;2648;1717;590;382;34;239
23.10.2020;13:50:00;1;5279;7500;36;33;241;2;5242;36;33;241;3;5253;7500;36;3207;2102;595;387;33;241;4;4085;7200;36;33;241;5;4757;7200;36;32;241;6;5471;7700;36;2715;2798;509;512;34;241;7;5329;7500;36;3223;2097;599;386;32;240;8;5359;7700;36;3211;2083;593;384;33;239
23.10.2020;13:45:00;1;4461;7100;36;31;240;2;4415;36;32;240;3;4464;7100;36;2694;1779;599;391;32;240;4;4089;6800;36;32;241;5;4170;6800;36;31;240;6;4610;7300;36;2301;2332;511;517;32;241;7;4491;7100;36;2727;1758;604;389;31;240;8;4548;7200;36;2730;1766;598;388;32;239
23.10.2020;13:40:00;1;3746;6700;36;31;239;2;3703;36;31;239;3;3743;6700;36;2240;1488;599;390;31;239;4;3523;6500;36;32;239;5;3545;6500;36;30;239;6;3858;6900;36;1921;1949;510;517;31;240;7;3755;6700;36;2269;1461;603;388;30;238;8;3804;6800;36;2268;1467;599;387;31;237
23.10.2020;13:35:00;1;3645;6400;36;30;238;2;3607;36;30;239;3;3643;6400;36;2182;1447;602;393;30;239;4;3511;6200;36;31;239;5;3570;6200;36;29;238;6;3764;6600;36;1871;1894;512;519;30;239;7;3662;6400;36;2208;1425;607;389;29;238;8;3713;6500;36;2211;1428;601;389;30;237
23.10.2020;13:30:00;1;2999;6100;36;29;238;2;2962;36;30;238;3;2987;6100;36;1772;1182;601;392;30;238;4;2905;5900;36;30;238;5;2960;5900;36;29;238;6;3077;6300;36;1514;1541;511;516;30;239;7;2998;6100;36;1795;1158;603;388;28;237;8;3039;6200;36;1791;1156;598;389;30;236
23.10.2020;13:25:00;1;3168;5900;36;28;238;2;3130;36;29;238;3;3163;5900;36;1874;1255;603;393;29;238;4;3068;5700;36;29;237;5;3119;5700;36;28;237;6;3262;6000;36;1611;1635;514;520;29;238;7;3167;5900;36;1901;1227;607;390;28;237;8;3210;6000;36;1897;1227;602;390;29;236
23.10.2020;13:20:00;1;2580;5600;36;28;236;2;2555;36;28;236;3;2575;5600;36;1515;1014;604;393;28;237;4;2477;5400;36;29;237;5;2541;5400;36;28;236;6;2665;5700;36;1307;1329;513;519;29;237;7;2594;5600;36;1546;993;604;390;27;237;8;2636;5700;36;1542;994;602;389;28;235
23.10.2020;13:15:00;1;1855;5400;36;27;236;2;1840;36;28;236;3;1853;5400;36;1063;720;598;390;28;236;4;1798;5200;36;29;236;5;1772;5200;36;28;236;6;1918;5500;36;926;939;508;513;28;236;7;1871;5400;36;1100;702;596;386;27;235;8;1907;5500;36;1088;698;595;385;28;235
23.10.2020;13:10:00;1;1658;5200;36;27;236;2;1644;36;28;236;3;1652;5200;36;935;638;595;388;28;236;4;1612;5100;36;29;236;5;1561;5000;36;28;236;6;1699;5400;36;815;825;505;510;28;237;7;1654;5200;36;963;612;592;384;27;236;8;1684;5300;36;952;606;593;383;28;235
23.10.2020;13:05:00;1;1702;5100;36;27;237;2;1686;36;28;237;3;1693;5100;36;961;653;596;386;28;237;4;1659;5000;36;29;237;5;1605;4900;36;27;237;6;1738;5200;36;832;844;503;509;28;238;7;1692;5100;36;988;629;592;384;27;237;8;1719;5200;36;973;623;592;382;28;236
23.10.2020;13:00:00;1;1658;4900;36;27;237;2;1644;36;28;237;3;1651;4900;36;937;638;595;386;28;237;4;1602;4800;36;28;236;5;1543;4800;36;27;236;6;1700;5100;36;814;824;504;511;28;237;7;1662;5000;36;964;613;593;383;27;235;8;1691;5000;36;958;611;594;382;28;236
23.10.2020;12:55:00;1;1797;4800;36;27;237;2;1778;36;28;237;3;1790;4800;36;1021;695;595;388;28;237;4;1740;4700;36;29;236;5;1625;4700;36;27;237;6;1836;4900;36;881;896;506;510;28;238;7;1793;4800;36;1049;670;593;385;27;236;8;1819;4900;36;1034;663;593;383;28;236
23.10.2020;12:50:00;1;1976;4700;36;27;237;2;1956;36;28;237;3;1971;4700;36;1133;768;600;389;28;237;4;1914;4500;36;28;236;5;1857;4500;36;27;237;6;2026;4800;36;978;993;508;513;28;238;7;1974;4700;36;1160;745;599;387;27;236;8;2005;4800;36;1152;737;598;387;28;235
23.10.2020;12:45:00;1;2179;4500;36;27;237;2;2149;36;28;237;3;2170;4500;36;1259;851;603;390;28;237;4;2120;4400;36;28;237;5;2056;4400;36;27;237;6;2224;4600;36;1079;1099;510;514;28;237;7;2163;4500;36;1279;820;601;389;27;236;8;2199;4600;36;1272;815;598;389;28;236
23.10.2020;12:40:00;1;2608;4300;36;27;238;2;2570;36;27;238;3;2603;4300;36;1528;1029;610;394;27;238;4;2533;4200;36;28;238;5;2508;4200;36;27;237;6;2678;4400;36;1310;1332;516;519;28;238;7;2601;4300;36;1549;998;606;393;26;238;8;2648;4400;36;1553;996;603;392;27;236
23.10.2020;12:35:00;1;2573;4100;36;26;238;2;2539;36;27;237;3;2570;4100;36;1507;1018;611;395;27;237;4;2506;4000;36;27;237;5;2536;4000;36;27;237;6;2645;4200;36;1293;1319;517;521;27;238;7;2570;4100;36;1529;986;608;394;26;236;8;2619;4200;36;1535;982;606;393;27;235
23.10.2020;12:30:00;1;2019;3900;36;26;236;2;1994;36;26;236;3;2018;3900;36;1164;791;607;394;26;236;4;1963;3800;36;27;237;5;1992;3800;36;27;236;6;2082;4000;36;1006;1028;514;517;27;237;7;2031;3900;36;1196;768;603;392;26;236;8;2075;4000;36;1199;763;604;389;26;235
23.10.2020;12:25:00;1;1477;3700;36;26;235;2;1461;36;26;235;3;1473;3700;36;829;569;602;393;26;235;4;1424;3600;36;27;236;5;1421;3600;36;26;235;6;1515;3800;36;715;734;508;511;27;236;7;1481;3700;36;854;545;594;387;26;235;8;1513;3800;36;849;538;600;386;26;235
23.10.2020;12:20:00;1;1372;3600;36;26;236;2;1358;36;26;236;3;1368;3600;36;759;527;601;388;26;236;4;1329;3500;36;27;236;5;1307;3500;36;26;236;6;1405;3700;36;658;676;507;508;27;236;7;1370;3600;36;783;499;592;385;26;235;8;1399;3700;36;775;490;595;383;26;234
23.10.2020;12:15:00;1;1404;3500;36;26;236;2;1390;36;26;236;3;1401;3500;36;777;540;598;389;26;236;4;1362;3400;36;26;236;5;1340;3400;36;26;236;6;1438;3600;36;675;695;504;509;27;237;7;1400;3500;36;805;511;593;385;26;236;8;1430;3600;36;796;502;595;385;26;234
23.10.2020;12:10:00;1;1382;3400;36;26;235;2;1370;36;26;235;3;1381;3400;36;769;533;597;386;26;235;4;1347;3300;36;26;236;5;1336;3300;36;26;235;6;1418;3500;36;663;680;505;507;27;236;7;1381;3400;36;792;506;592;386;26;235;8;1407;3400;36;782;496;591;383;26;234
23.10.2020;12:05:00;1;1415;3300;36;26;235;2;1402;36;26;235;3;1414;3300;36;788;548;599;386;26;235;4;1377;3200;36;26;236;5;1370;3200;36;26;235;6;1452;3300;36;680;702;506;500;26;236;7;1413;3300;36;814;518;592;387;26;235;8;1440;3300;36;801;506;593;384;26;234
23.10.2020;12:00:00;1;1634;3100;36;26;235;2;1616;36;26;235;3;1631;3100;36;920;633;600;388;26;235;4;1590;3100;36;26;235;5;1589;3100;36;26;235;6;1670;3200;36;794;812;508;507;26;236;7;1623;3100;36;943;604;596;387;26;234;8;1651;3200;36;932;592;593;384;26;234
23.10.2020;11:55:00;1;1850;3000;36;25;234;2;1828;36;26;234;3;1848;3000;36;1057;721;603;391;26;234;4;1802;2900;36;26;234;5;1787;2900;36;26;234;6;1898;3100;36;909;935;511;513;26;235;7;1847;3000;36;1082;693;602;390;26;233;8;1880;3100;36;1079;685;597;388;25;233
23.10.2020;11:50:00;1;1787;2900;36;25;233;2;1771;36;25;233;3;1789;2900;36;1016;698;607;394;26;233;4;1736;2800;36;26;233;5;1743;2800;36;26;233;6;1845;2900;36;881;905;512;515;26;234;7;1797;2900;36;1051;674;603;390;25;232;8;1829;2900;36;1050;665;603;389;25;231
23.10.2020;11:45:00;1;1279;2700;36;25;234;2;1269;36;25;234;3;1279;2700;36;705;490;599;389;26;234;4;1228;2600;36;25;233;5;1232;2600;36;25;234;6;1316;2800;36;613;634;507;510;26;234;7;1285;2700;36;737;468;593;386;25;232;8;1312;2800;36;727;456;593;383;25;232
23.10.2020;11:40:00;1;1228;2600;36;25;234;2;1217;36;25;234;3;1226;2600;36;667;467;594;383;25;234;4;1196;2500;36;25;233;5;1189;2500;36;25;233;6;1257;2700;36;580;601;502;503;26;234;7;1224;2600;36;699;444;589;385;25;232;8;1248;2700;36;686;432;590;383;25;232
23.10.2020;11:35:00;1;1404;2500;36;25;233;2;1392;36;25;233;3;1403;2500;36;780;542;601;389;25;233;4;1375;2400;36;25;233;5;1374;2400;36;25;233;6;1442;2600;36;677;698;507;509;26;234;7;1401;2500;36;808;515;593;386;25;232;8;1429;2600;36;798;502;595;385;25;232
23.10.2020;11:30:00;1;1435;2400;36;25;234;2;1421;36;25;234;3;1433;2400;36;796;553;599;387;25;234;4;1414;2300;36;25;234;5;1422;2300;36;25;234;6;1470;2400;36;691;709;507;508;26;235;7;1429;2400;36;824;525;596;386;25;233;8;1457;2400;36;818;514;593;383;25;233
23.10.2020;11:25:00;1;1368;2300;36;25;235;2;1355;36;25;234;3;1367;2300;36;758;529;601;393;25;234;4;1352;2200;36;25;234;5;1366;2200;36;25;234;6;1408;2300;36;658;676;507;513;25;235;7;1372;2300;36;788;503;592;387;25;233;8;1399;2300;36;778;489;595;385;25;233
23.10.2020;11:20:00;1;1268;2200;36;25;234;2;1255;36;25;234;3;1267;2200;36;689;486;597;385;25;234;4;1254;2100;36;25;234;5;1263;2100;36;25;233;6;1300;2200;36;602;621;505;503;25;234;7;1265;2200;36;722;461;591;386;25;233;8;1289;2200;36;709;446;591;382;25;232
23.10.2020;11:15:00;1;1246;2100;36;25;234;2;1235;36;25;234;3;1245;2000;36;683;480;600;391;25;234;4;1225;2000;36;25;234;5;1239;2000;36;25;234;6;1281;2100;36;593;614;504;511;25;235;7;1249;2100;36;711;454;590;385;25;233;8;1274;2100;36;702;441;594;383;25;232
23.10.2020;11:10:00;1;1113;2000;36;24;235;2;1102;36;25;235;3;1110;1900;36;600;425;599;389;25;235;4;1085;1900;36;25;234;5;1095;1900;36;25;234;6;1141;2000;36;520;542;504;506;25;235;7;1113;2000;36;629;399;589;383;25;234;8;1135;2000;36;617;384;592;380;24;233
23.10.2020;11:05:00;1;1073;1900;36;24;234;2;1064;36;25;234;3;1071;1900;36;577;409;597;387;25;234;4;1049;1800;36;25;234;5;1053;1800;36;25;234;6;1101;1900;36;503;519;502;508;25;235;7;1072;1900;36;604;384;586;382;24;233;8;1094;1900;36;592;369;593;379;24;232
23.10.2020;11:00:00;1;1063;1800;36;24;234;2;1053;36;24;234;3;1058;1800;36;567;400;591;381;25;235;4;1038;1700;36;24;234;5;1022;1700;36;24;234;6;1085;1800;36;494;510;500;499;25;235;7;1056;1800;36;595;372;583;382;24;233;8;1078;1800;36;582;363;587;380;24;232
23.10.2020;10:55:00;1;1326;1700;36;24;234;2;1312;36;24;234;3;1307;1700;36;725;494;599;386;24;234;4;1291;1600;36;24;233;5;1172;1600;36;24;234;6;1334;1700;36;631;625;504;510;25;235;7;1312;1700;36;752;473;593;386;24;232;8;1343;1700;36;743;465;595;383;24;231
23.10.2020;10:50:00;1;1365;1600;36;24;234;2;1353;36;24;234;3;1358;1600;36;749;521;599;391;24;234;4;1332;1500;36;24;234;5;1270;1500;36;24;234;6;1392;1600;36;654;661;505;506;24;235;7;1359;1600;36;780;491;594;386;24;233;8;1387;1600;36;774;485;595;385;24;232
23.10.2020;10:45:00;1;1400;1500;36;24;234;2;1386;36;24;234;3;1395;1500;36;773;536;602;391;24;234;4;1364;1400;36;24;234;5;1336;1400;36;24;234;6;1435;1500;36;672;691;508;511;24;234;7;1399;1500;36;801;510;594;386;24;233;8;1426;1500;36;796;503;600;386;24;232
23.10.2020;10:40:00;1;1323;1400;36;24;234;2;1311;36;24;234;3;1322;1400;36;725;508;600;389;24;234;4;1287;1300;36;24;233;5;1278;1300;36;24;233;6;1358;1400;36;632;653;508;510;24;234;7;1323;1400;36;758;480;595;388;24;232;8;1350;1400;36;751;470;599;385;23;231
23.10.2020;10:35:00;1;1171;1200;36;23;232;2;1161;36;24;232;3;1168;1200;36;635;448;602;392;24;232;4;1138;1200;36;24;232;5;1137;1200;36;24;232;6;1200;1300;36;557;572;504;511;24;233;7;1172;1200;36;664;421;590;384;23;231;8;1195;1300;36;654;410;601;383;23;230
23.10.2020;10:30:00;1;1067;1100;36;23;232;2;1058;36;23;233;3;1065;1100;36;570;407;599;387;24;232;4;1042;1100;36;23;232;5;1042;1100;36;24;232;6;1094;1200;36;500;520;501;506;24;233;7;1068;1100;36;598;380;587;383;23;231;8;1090;1200;36;594;369;596;382;23;230
23.10.2020;10:25:00;1;934;1100;36;23;231;2;927;36;23;231;3;933;1100;36;489;354;592;384;23;231;4;914;1000;36;23;231;5;920;1000;36;23;231;6;958;1100;36;429;448;499;501;24;232;7;936;1100;36;517;327;583;380;23;230;8;955;1100;36;511;312;591;377;23;229
23.10.2020;10:20:00;1;923;1000;36;23;232;2;917;36;23;232;3;922;1000;36;480;348;592;384;23;232;4;909;900;36;23;232;5;912;1000;36;23;232;6;943;1000;36;419;435;499;494;23;233;7;920;1000;36;507;319;582;379;23;231;8;940;1000;36;490;308;579;379;23;230
23.10.2020;10:15:00;1;988;900;36;23;233;2;978;36;23;233;3;985;900;36;513;372;592;383;23;232;4;971;900;36;23;232;5;966;900;36;23;232;6;1008;900;36;453;470;499;499;23;233;7;982;900;36;548;346;583;380;23;231;8;1003;900;36;533;332;585;379;23;231
23.10.2020;10:10:00;1;1083;800;36;23;233;2;1074;36;23;233;3;1081;800;36;577;410;594;386;23;233;4;1061;800;36;23;233;5;1057;800;36;23;233;6;1108;800;36;503;525;500;508;23;234;7;1080;800;36;609;385;588;381;23;232;8;1101;800;36;599;370;596;381;22;231
23.10.2020;10:05:00;1;1025;700;36;22;233;2;1015;36;23;233;3;1022;700;36;537;386;594;385;23;232;4;1001;700;36;23;232;5;994;700;36;23;232;6;1048;700;36;477;497;501;506;23;233;7;1021;700;36;572;361;586;383;22;231;8;1044;700;36;561;348;593;380;22;230
23.10.2020;10:00:00;1;1105;600;36;22;233;2;1093;36;22;233;3;1098;600;36;586;417;596;385;23;233;4;1079;600;36;22;233;5;1052;600;36;22;233;6;1126;700;36;515;530;502;502;23;233;7;1097;700;36;618;387;589;384;22;232;8;1120;700;36;604;379;590;383;22;231
23.10.2020;09:55:00;1;1084;600;36;22;233;2;1075;36;22;233;3;1081;600;36;579;410;597;388;22;233;4;1057;500;36;22;232;5;1025;500;36;22;233;6;1109;600;36;509;527;504;507;22;234;7;1083;600;36;615;384;591;384;22;231;8;1106;600;36;601;373;603;384;22;231
23.10.2020;09:50:00;1;933;500;36;22;233;2;926;36;22;232;3;934;500;36;484;349;594;385;22;233;4;910;400;36;22;232;5;909;500;36;22;232;6;956;500;36;427;446;500;505;22;233;7;934;500;36;520;327;587;382;22;231;8;953;500;36;506;311;596;379;22;231
23.10.2020;09:45:00;1;846;400;36;22;233;2;840;36;22;233;3;845;400;36;429;315;592;385;22;233;4;834;400;36;22;233;5;840;400;36;22;233;6;868;400;36;383;402;500;504;22;234;7;847;400;36;466;292;584;380;22;232;8;863;400;36;448;274;593;379;22;230
23.10.2020;09:40:00;1;768;300;36;22;233;2;765;36;22;233;3;769;300;36;382;284;588;380;22;233;4;760;300;36;22;232;5;763;300;36;22;233;6;788;300;36;343;363;497;499;22;233;7;769;300;36;421;260;580;381;22;231;8;787;300;36;396;245;591;379;21;230
23.10.2020;09:35:00;1;729;300;36;21;233;2;729;36;22;233;3;730;300;36;358;271;586;381;22;233;4;722;300;36;22;233;5;728;300;36;22;233;6;748;300;36;316;332;493;496;22;234;7;734;300;36;387;241;578;377;22;232;8;748;300;36;378;228;590;375;21;230
