#Date;Time;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac;INV;Pac;DaySum;Status;Pdc1;Pdc2;Udc1;Udc2;Temp;Uac
23.10.2020;23:55:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:50:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:45:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:40:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:35:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:30:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:25:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:20:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:15:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:10:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;23:00:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:55:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:50:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:45:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:40:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:35:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23,5;22:30:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:25:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:20:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:15:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:10:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:05:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;22:00:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:55:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:50:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:45:00;1;0;17000;0;0;0;zero;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:40:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:35:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:30:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:25:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:20:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:15:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:10:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:05:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;21:00:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:55:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:50:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:45:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:40:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:35:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:30:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:25:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:20:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:15:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:10:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:05:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;20:00:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:55:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:50:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:45:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:40:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:35:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:30:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:25:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:20:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:15:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:10:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:05:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;19:00:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;18:55:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;18:50:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;0;17300;0;0;0;0;0;0;0
23.10.2020;18:45:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;0;17000;0;0;0;0;0;0;0;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;86;17300;0;5;4;197;67;28;230
23.10.2020;18:40:00;1;0;17000;0;0;0;0;0;0;0;2;0;16800;0;0;0;0;0;0;0;3;83;17000;0;14;1;206;41;28;233;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;87;17300;36;6;4;207;67;28;231
23.10.2020;18:35:00;1;0;17000;0;0;0;0;0;0;0;2;91;16800;0;14;9;211;145;28;233;3;86;17000;36;14;4;211;153;28;233;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;0;17400;0;0;0;0;0;0;0;7;0;17000;0;0;0;0;0;0;0;8;89;17300;36;6;13;214;194;28;231
23.10.2020;18:30:00;1;0;17000;0;0;0;0;0;0;0;2;90;16800;36;12;14;211;215;28;232;3;86;17000;36;12;6;211;252;28;232;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;86;17400;0;6;2;213;294;29;233;7;0;17000;0;0;0;0;0;0;0;8;89;17300;36;6;14;219;211;28;230
23.10.2020;18:25:00;1;0;17000;0;0;0;0;0;0;0;2;92;16800;36;5;6;206;217;28;233;3;89;17000;36;5;7;213;275;29;233;4;0;15000;0;0;0;0;0;0;0;5;0;16200;0;0;0;0;0;0;0;6;91;17400;36;3;6;219;323;29;233;7;102;17000;0;12;0;414;210;29;232;8;93;17300;36;6;14;226;207;28;231
23.10.2020;18:20:00;1;0;17000;0;0;9;330;329;28;233;2;100;16800;36;6;5;221;214;28;233;3;96;17000;36;6;7;222;266;29;233;4;0;15000;0;48;27;373;372;28;1;5;0;16200;34;11;34;388;389;29;0;6;101;17400;36;0;9;270;334;29;233;7;106;17000;36;11;0;392;216;29;231;8;101;17300;36;7;8;310;207;28;231
23.10.2020;18:15:00;1;0;17000;34;7;7;460;342;28;233;2;115;16800;36;7;5;329;216;29;233;3;111;17000;36;5;11;295;291;29;233;4;82;15000;34;22;9;274;284;28;172;5;102;16200;34;3;44;403;426;29;221;6;116;17400;36;1;10;316;355;29;234;7;120;17000;36;12;4;408;240;29;233;8;116;17300;36;0;6;387;208;28;231
23.10.2020;18:10:00;1;111;17000;45;31;8;471;330;29;233;2;131;16800;36;0;0;402;220;29;232;3;128;16900;36;0;23;370;302;29;232;4;124;15000;36;6;1;215;293;29;233;5;126;16200;36;7;58;414;431;29;232;6;133;17400;36;10;21;382;373;30;233;7;136;17000;36;26;7;449;276;29;232;8;131;17300;36;5;2;419;213;29;231
23.10.2020;18:05:00;1;146;17000;36;47;9;494;328;29;233;2;143;16800;36;8;5;413;233;29;233;3;141;16900;36;10;31;394;321;29;233;4;134;15000;36;4;9;214;313;29;233;5;141;16200;36;11;70;426;438;30;233;6;146;17400;36;11;34;375;375;30;234;7;152;17000;36;36;10;467;291;29;232;8;145;17300;36;13;0;465;215;29;231
23.10.2020;18:00:00;1;147;16900;36;45;10;482;335;29;234;2;150;16800;36;10;6;443;257;29;233;3;148;16900;36;8;31;450;317;29;233;4;139;15000;36;2;8;242;341;29;233;5;141;16200;36;12;72;429;442;30;233;6;149;17400;36;14;32;389;397;30;234;7;153;17000;36;37;12;469;292;29;232;8;147;17300;36;12;1;436;225;29;232
23.10.2020;17:55:00;1;163;16900;36;46;20;466;328;29;234;2;167;16800;36;13;8;470;298;29;234;3;163;16900;36;13;31;475;318;30;234;4;154;15000;36;0;9;286;345;29;234;5;155;16200;36;12;75;438;447;30;233;6;165;17400;36;27;40;409;408;30;234;7;167;17000;36;41;20;459;302;30;233;8;163;17200;36;14;7;435;269;29;232
